,Country,Data Quality,SDGi,Life Exectancy,HDI,Per Capita GDP,Region,Income Group,Population (millions),Number of Earths required
0,Afghanistan,3A,52.5,62,0.48,,Middle East/Central Asia,LI, 40.8 ,0.5
1,Albania,3A,71.6,76,0.80,14889.0,Other Europe,UM, 2.9 ,1.4
2,Algeria,3A,71.5,76,0.75,11137.0,Africa,UM, 45.4 ,1.5
3,Angola,3A,50.9,62,0.59,6304.0,Africa,LM, 35.0 ,0.6
4,Antigua and Barbuda,2B,,78,0.79,18749.0,Central America/Caribbean,HI, 0.1 ,1.9
5,Argentina,3A,72.8,75,0.84,22117.0,South America,UM, 46.0 ,2.1
6,Armenia,3A,71.1,72,0.76,13548.0,Middle East/Central Asia,LM, 3.0 ,1.5
7,Australia,2A,75.6,83,0.95,53053.0,Asia-Pacific,HI, 26.1 ,3.8
8,Austria,3A,82.3,81,0.92,55460.0,EU-27,HI, 9.1 ,3.7
9,Azerbaijan,3A,73.5,69,0.75,14692.0,Middle East/Central Asia,UM, 10.3 ,1.6
10,Bahrain,3A,64.3,79,0.88,49184.0,Middle East/Central Asia,HI, 1.8 ,5.4
11,Bangladesh,3A,64.2,72,0.66,5681.0,Asia-Pacific,LI, 167.9 ,0.4
12,Barbados,3A,70.3,78,0.79,14910.0,Central America/Caribbean,HI, 0.3 ,2.2
13,Belarus,3A,76.0,72,0.81,18574.0,Other Europe,UM, 9.4 ,3.0
14,Belgium,3A,79.7,82,0.94,52749.0,EU-27,HI, 11.7 ,4.4
15,Belize,2A,65.7,70,0.68,6122.0,Central America/Caribbean,UM, 0.4 ,5.0
16,Benin,3A,51.2,60,0.53,3543.0,Africa,LI, 12.8 ,0.7
17,Bermuda,2B,,79,,,North America,HI, 0.1 ,
18,Bhutan,2A,70.5,72,0.67,11106.0,Asia-Pacific,LM, 0.8 ,3.1
19,Bolivia,3A,68.0,64,0.69,8442.0,South America,LM, 12.0 ,1.8
20,Bosnia and Herzegovina,3A,71.7,75,0.78,14964.0,Other Europe,UM, 3.2 ,2.8
21,Botswana,3A,61.4,61,0.69,16519.0,Africa,UM, 2.4 ,1.5
22,Brazil,3A,72.8,73,0.75,14739.0,South America,UM, 215.4 ,1.7
23,Brunei Darussalam,3A,67.1,75,0.83,64198.0,Asia-Pacific,HI, 0.4 ,5.2
24,Bulgaria,2A,74.3,72,0.80,24490.0,EU-27,UM, 6.8 ,2.4
25,Burkina Faso,3A,54.5,59,0.45,2281.0,Africa,LI, 22.1 ,0.6
26,Burundi,3A,54.1,62,0.43,733.0,Africa,LI, 12.6 ,0.4
27,Cabo Verde,2B,,74,0.66,6629.0,Africa,LM, 0.6 ,0.8
28,Cambodia,2B,63.8,70,0.59,4705.0,Asia-Pacific,LI, 17.2 ,0.9
29,Cameroon,3A,55.5,60,0.58,3767.0,Africa,LM, 27.9 ,0.7
30,Canada,3A,77.7,83,0.94,49516.0,North America,HI, 38.4 ,4.9
31,Central African Republic,3A,39.3,54,0.40,944.0,Africa,LI, 5.0 ,0.7
32,Chad,3A,41.3,53,0.39,1460.0,Africa,LI, 17.4 ,0.9
33,Chile,3A,77.8,79,0.86,24433.0,South America,UM, 19.3 ,2.5
34,China,3A,72.4,78,0.77,18299.0,Asia-Pacific,UM," 1,480.6 ",2.4
35,Colombia,3A,70.1,73,0.75,15610.0,South America,UM, 51.5 ,1.3
36,Comoros,2B,,63,0.56,2874.0,Africa,LI, 0.9 ,1.3
37,Congo,3A,52.3,64,0.57,3921.0,Africa,LM, 5.8 ,0.7
38,"Congo, Democratic Republic of",3A,50.0,59,0.48,1127.0,Africa,LI, 95.2 ,0.5
39,Costa Rica,3A,73.8,77,0.81,20976.0,Central America/Caribbean,UM, 5.2 ,1.7
40,Côte d'Ivoire,3A, , , ,,Africa,LM, 27.7 ,0.6
41,Croatia,3A,78.8,76,0.86,31007.0,Other Europe,HI, 4.1 ,2.5
42,Cuba,3A,74.7,74,0.76,,Central America/Caribbean,UM, 11.3 ,1.3
43,Cyprus,2B,74.2,81,0.90,41492.0,EU-27,HI, 1.2 ,2.1
44,Czech Republic,3A,80.5,77,0.89,40707.0,EU-27,HI, 10.7 ,3.4
45,Denmark,3A,85.6,81,0.95,59333.0,EU-27,HI, 5.8 ,4.8
46,Djibouti,2A,50.3,62,0.51,5710.0,Africa,LM, 1.0 ,1.6
47,Dominica,2B,,73,0.72,12412.0,Central America/Caribbean,UM, 0.1 ,1.8
48,Dominican Republic,3A,70.8,73,0.77,20541.0,Central America/Caribbean,UM, 11.1 ,1.2
49,Ecuador,2B,71.5,74,0.74,10847.0,South America,UM, 18.1 ,1.1
50,Egypt,2B,68.7,70,0.73,12786.0,Africa,LM, 106.2 ,1.0
51,El Salvador,3A,69.6,71,0.68,9062.0,Central America/Caribbean,LM, 6.6 ,1.3
52,Equatorial Guinea,2A,,61,0.60,16305.0,Africa,HI, 1.5 ,1.2
53,Eritrea,2A,,67,0.49,1800.0,Africa,LI, 3.7 ,0.5
54,Estonia,3A,80.6,77,0.89,38353.0,EU-27,HI, 1.3 ,5.4
55,Eswatini,2A,54.6,57,0.60,8917.0,Africa,LM, 1.2 ,1.9
56,Ethiopia,3A,58.0,65,0.50,2918.0,Africa,LI, 120.8 ,0.6
57,Fiji,3A,72.9,67,0.73,11647.0,Asia-Pacific,UM, 0.9 ,1.9
58,Finland,2A,86.5,82,0.94,49686.0,EU-27,HI, 5.6 ,3.6
59,France,3A,81.2,82,0.90,47995.0,EU-27,HI, 65.6 ,2.9
60,French Guiana,2B,,,,,South America,, 0.3 ,1.0
61,French Polynesia,2B,,79,,,Asia-Pacific,HI, 0.3 ,2.5
62,Gabon,2A,62.8,66,0.71,15287.0,Africa,UM, 2.3 ,1.4
63,Gambia,3A,60.2,62,0.50,2266.0,Africa,LI, 2.6 ,0.6
64,Georgia,2A,73.4,72,0.80,15926.0,Middle East/Central Asia,LM, 4.0 ,1.8
65,Germany,3A,82.2,81,0.94,54192.0,EU-27,HI, 83.9 ,3.0
66,Ghana,3A,63.4,64,0.63,5785.0,Africa,LM, 32.4 ,1.2
67,Greece,3A,76.8,80,0.89,30488.0,EU-27,HI, 10.3 ,2.5
68,Grenada,2B,,75,0.80,15668.0,Central America/Caribbean,UM, 0.1 ,1.2
69,Guadeloupe,2B,,,,,Central America/Caribbean,, 0.4 ,2.3
70,Guatemala,3A,61.0,69,0.63,8489.0,Central America/Caribbean,LM, 18.6 ,1.3
71,Guinea,3A,51.3,59,0.47,2595.0,Africa,LI, 13.9 ,1.0
72,Guinea-Bissau,3A,,60,0.48,2384.0,Africa,LI, 2.1 ,0.8
73,Guyana,2B,63.9,66,0.71,32768.0,South America,LM, 0.8 ,2.2
74,Haiti,3A,51.9,63,0.54,2731.0,Central America/Caribbean,LI, 11.7 ,0.4
75,Honduras,2B,63.1,70,0.62,5773.0,Central America/Caribbean,LM, 10.2 ,0.9
76,Hungary,2A,79.0,74,0.85,35069.0,EU-27,HI, 9.6 ,2.5
77,India,3A,60.3,67,0.63,7159.0,Asia-Pacific,LM," 1,406.6 ",0.7
78,Indonesia,3A,69.2,68,0.71,12449.0,Asia-Pacific,LM, 279.1 ,1.1
79,"Iran, Islamic Republic of",2A,68.6,74,0.77,15702.0,Middle East/Central Asia,UM, 86.0 ,2.2
80,Iraq,2A,62.3,70,0.69,10399.0,Middle East/Central Asia,LM, 42.2 ,1.1
81,Ireland,2A,80.7,82,0.95,106717.0,EU-27,HI, 5.0 ,3.0
82,Israel,3A,73.5,83,0.92,43000.0,Middle East/Central Asia,HI, 8.9 ,2.8
83,Italy,3A,78.3,83,0.90,43010.0,EU-27,HI, 60.3 ,2.6
84,Jamaica,3A,69.0,71,0.71,10109.0,Central America/Caribbean,UM, 3.0 ,1.2
85,Japan,3A,79.6,84,0.93,41809.0,Asia-Pacific,HI, 125.6 ,2.7
86,Jordan,2A,69.4,74,0.72,10159.0,Middle East/Central Asia,UM, 10.3 ,0.9
