,Country,Region,Population (millions),Income Group,HDI,Life Expectancy,Per Capita GDP in $,SDGi,Number of Earths required,Data Quality
0,Afghanistan,Middle East/Central Asia, 38.0 ,LI,0.49,64,2440,51.8,0.6,3A
1,Albania,Other Europe, 2.9 ,UM,0.81,79,13863,71.5,1.4,3A
2,Algeria,Africa, 43.1 ,UM,0.75,76,11412,70.5,1.5,3A
3,Angola,Africa, 31.8 ,LM,0.60,62,7035,51.0,0.6,3A
4,Antigua and Barbuda,Central America/Caribbean, 0.1 ,HI,0.80,79,22000,,2.5,2B
5,Argentina,South America, 44.8 ,UM,0.85,77,22066,73.0,2.2,3A
6,Armenia,Middle East/Central Asia, 3.0 ,LM,0.78,75,13638,70.9,1.4,3A
7,Australia,Asia-Pacific, 25.2 ,HI,0.94,83,50429,75.5,4.0,2A
8,Austria,EU-28, 9.0 ,HI,0.92,82,56304,82.3,3.7,3A
9,Azerbaijan,Middle East/Central Asia, 10.0 ,UM,0.76,73,14501,73.0,1.5,3A
10,Bahrain,Middle East/Central Asia, 1.6 ,HI,0.88,80,50118,,5.2,3A
11,Bangladesh,Asia-Pacific, 163.0 ,LI,0.64,73,5114,63.4,0.5,3A
12,Barbados,Central America/Caribbean, 0.3 ,HI,0.80,77,15445,69.8,2.1,3A
13,Belarus,Other Europe, 9.5 ,UM,0.82,74,19267,75.7,3.0,3A
14,Belgium,EU-28, 11.5 ,HI,0.94,82,52282,79.5,4.7,3A
15,Belize,Central America/Caribbean, 0.4 ,UM,0.71,74,6835,65.3,5.2,2A
16,Benin,Africa, 11.8 ,LI,0.53,60,3284,51.3,0.8,3A
17,Bermuda,North America, 0.1 ,HI, ,81,, ,,2B
18,Bhutan,Asia-Pacific, 0.8 ,LM,0.67,71,11656,70.4,3.1,2A
19,Bolivia,South America, 11.5 ,LM,0.72,68,8757,68.1,1.9,3A
20,Bosnia and Herzegovina,Other Europe, 3.3 ,UM,0.78,77,14177,71.5,2.7,3A
21,Botswana,Africa, 2.3 ,UM,0.72,65,16404,61.3,1.4,3A
22,Brazil,South America, 211.1 ,UM,0.77,75,14800,72.7,1.7,3A
23,Brunei Darussalam,Asia-Pacific, 0.4 ,HI,0.83,75,60819,66.1,3.8,3A
24,Bulgaria,EU-28, 7.0 ,UM,0.81,75,23421,73.9,2.5,2A
25,Burkina Faso,Africa, 20.3 ,LI,0.45,60,2178,54.7,0.6,3A
26,Burundi,Africa, 11.5 ,LI,0.43,62,752,54.0,0.4,3A
27,Cabo Verde,Africa, 0.6 ,LM,0.68,76,7168,,0.8,2B
28,Cambodia,Asia-Pacific, 16.5 ,LI,0.60,71,4638,63.4,0.9,2B
29,Cameroon,Africa, 25.9 ,LM,0.58,62,3744,55.3,0.7,3A
30,Canada,North America, 37.4 ,HI,0.94,82,49561,77.7,5.1,3A
31,Central African Republic,Africa, 4.7 ,LI,0.41,55,945,39.0,0.8,3A
32,Chad,Africa, 15.9 ,LI,0.40,53,1595,41.4,1.0,3A
33,Chile,South America, 19.0 ,UM,0.86,80,23917,77.7,2.6,3A
34,China,Asia-Pacific," 1,465.6 ",UM,0.76,78,15893,72.0,2.3,3A
35,Colombia,South America, 50.3 ,UM,0.77,77,15000,70.5,1.4,3A
36,Comoros,Africa, 0.9 ,LI,0.56,64,2979, ,1.3,2B
37,Congo,Africa, 5.4 ,LM,0.57,63,4497,52.9,0.7,3A
38,"Congo, Democratic Republic of",Africa, 86.8 ,LI,0.48,60,1084,50.0,0.5,3A
39,Costa Rica,Central America/Caribbean, 5.0 ,UM,0.82,79,20272,74.0,1.8,3A
40,Côte d'Ivoire,Africa, 25.7 ,LM, , ,, ,0.6,3A
41,Croatia,Other Europe, 4.1 ,HI,0.86,78,29315,78.2,2.5,3A
42,Cuba,Central America/Caribbean, 11.3 ,UM,0.79,78,,74.1,1.3,3A
43,Cyprus,EU-28, 1.2 ,HI,0.90,81,41827,73.7,2.3,2B
44,Czech Republic,EU-28, 10.7 ,HI,0.90,79,41223,80.0,3.7,3A
45,Denmark,EU-28, 5.8 ,HI,0.95,81,57410,85.4,4.7,3A
46,Djibouti,Africa, 1.0 ,LM,0.51,63,5508,50.3,1.4,2A
47,Dominica,Central America/Caribbean, 0.1 ,UM,0.73,74,12923,,1.9,2B
48,Dominican Republic,Central America/Caribbean, 10.7 ,UM,0.77,74,19091,70.7,1.2,3A
49,Ecuador,South America, 17.4 ,UM,0.76,77,11440,71.9,1.2,2B
50,Egypt,Africa, 100.4 ,LM,0.74,71,11940,67.6,1.0,2B
51,El Salvador,Central America/Caribbean, 6.5 ,LM,0.68,73,8795,69.7,1.3,3A
52,Equatorial Guinea,Africa, 1.4 ,HI,0.61,62,18447,,1.1,2A
53,Eritrea,Africa, 3.5 ,LI,0.50,67,1761,,0.5,2A
54,Estonia,EU-28, 1.3 ,HI,0.90,79,36489,80.5,5.1,3A
55,Eswatini,Africa, 1.1 ,LM,0.62,61,8910,54.6,2.0,2A
56,Ethiopia,Africa, 112.1 ,LI,0.50,66,2641,56.4,0.6,3A
57,Fiji,Asia-Pacific, 0.9 ,UM,0.75,68,13611,73.1,1.8,3A
58,Finland,EU-28, 5.5 ,HI,0.94,82,48624,86.2,3.4,2A
59,France,EU-28, 65.2 ,HI,0.91,83,47754,81.1,3.1,3A
60,French Guiana,South America, 0.3 ,,,,,,1.2,2B
61,French Polynesia,Asia-Pacific, 0.3 ,HI,,83,,,2.3,2B
62,Gabon,Africa, 2.2 ,UM,0.71,67,15608,62.9,1.3,2A
63,Gambia,Africa, 2.3 ,LI,0.50,64,2225,60.3,0.6,3A
64,Georgia,Middle East/Central Asia, 4.0 ,LM,0.81,73,14976,72.7,1.7,2A
65,Germany,EU-28, 83.5 ,HI,0.95,81,54234,81.9,3.0,3A
66,Ghana,Africa, 30.4 ,LM,0.63,65,5586,63.2,1.2,3A
67,Greece,EU-28, 10.5 ,HI,0.89,82,29637,76.5,2.8,3A
